                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4156,                 3.2561,                  1.132,                0.00333,                      1,                0.51999,                0.25741,                 1.1841,                 3.9715,                 0.9714,                0.00034,                0.00034,                0.00034
                      2,                 1.2907,                 1.7864,                 1.1294,                0.00327,                0.98148,                0.10379,                0.04032,                 1.2444,                 4.3729,                 1.0171,             0.00069861,             0.00069861,             0.00069861
                      3,                 1.2658,                 1.5908,                 1.1477,                0.00216,                0.64815,                0.08393,                0.06883,                  1.892,                 4.9297,                 1.6952,              0.0010558,              0.0010558,              0.0010558
                      4,                 1.2391,                 1.3534,                 1.1338,                0.00173,                0.51852,                0.03973,                 0.0294,                 2.3326,                 4.7002,                 1.7318,              0.0014116,              0.0014116,              0.0014116
                      5,                 1.1676,                 1.2075,                 1.1016,                0.94934,                0.77778,                0.89851,                0.52357,                 1.3302,                 1.9831,                 1.1419,              0.0017659,              0.0017659,              0.0017659
                      6,                 1.1664,                 1.0961,                 1.1252,                0.55719,                0.09259,                0.12481,                0.06773,                 2.2624,                 3.4735,                 2.1892,              0.0019802,              0.0019802,              0.0019802
                      7,                 1.1794,                0.96296,                 1.1034,                0.25409,                0.10737,                 0.1228,                0.04794,                 2.2767,                 3.3919,                  1.802,              0.0019762,              0.0019762,              0.0019762
                      8,                 1.1702,                0.86674,                 1.1124,                0.92951,                0.97679,                0.98747,                0.63745,                 1.2423,                0.89361,                 1.1438,              0.0019723,              0.0019723,              0.0019723
                      9,                 1.1286,                0.78633,                 1.0871,                0.99703,                0.90741,                0.98324,                0.59077,                 1.4034,                0.87028,                 1.2179,              0.0019683,              0.0019683,              0.0019683
                     10,                 1.1697,                0.77407,                 1.1186,                0.82448,                0.83333,                 0.9121,                0.42155,                 1.7305,                 1.0835,                 1.4327,              0.0019644,              0.0019644,              0.0019644
                     11,                 1.1359,                0.73903,                 1.0981,                 0.9956,                0.90741,                0.97852,                 0.6339,                 1.3556,                0.80459,                 1.1827,              0.0019604,              0.0019604,              0.0019604
                     12,                 1.1079,                0.70313,                 1.0935,                0.99443,                0.96296,                0.99187,                0.62434,                 1.3009,                0.81343,                 1.1614,              0.0019564,              0.0019564,              0.0019564
                     13,                 1.1369,                0.69105,                 1.0804,                0.70602,                0.53376,                0.63368,                0.37504,                 1.7673,                 1.9489,                 1.3762,              0.0019525,              0.0019525,              0.0019525
                     14,                 1.0922,                0.66713,                 1.0683,                      1,                0.85106,                0.94762,                0.52889,                 1.4969,                0.92345,                 1.2369,              0.0019485,              0.0019485,              0.0019485
                     15,                  1.084,                0.63317,                 1.0804,                0.95552,                0.94444,                0.98294,                0.63346,                 1.2267,                0.73237,                 1.1047,              0.0019446,              0.0019446,              0.0019446
                     16,                 1.0723,                0.62171,                 1.0785,                0.96034,                      1,                 0.9939,                0.69718,                 1.1651,                0.63158,                 1.1051,              0.0019406,              0.0019406,              0.0019406
                     17,                 1.0494,                0.58865,                 1.0763,                0.96164,                      1,                0.99409,                0.65004,                 1.2656,                0.63915,                 1.1291,              0.0019366,              0.0019366,              0.0019366
                     18,                 1.0459,                0.59251,                 1.0536,                0.99863,                      1,                  0.995,                0.65726,                 1.2188,                0.59369,                 1.1193,              0.0019327,              0.0019327,              0.0019327
                     19,                 1.0602,                0.59788,                 1.0692,                0.99688,                      1,                  0.995,                0.69617,                 1.1352,                0.52413,                 1.0722,              0.0019287,              0.0019287,              0.0019287
                     20,                 1.0739,                0.60055,                 1.0961,                0.99885,                      1,                  0.995,                0.63169,                 1.2697,                0.53656,                 1.1562,              0.0019248,              0.0019248,              0.0019248
                     21,                 1.0678,                0.57232,                 1.0782,                0.96362,                0.98108,                0.99152,                0.63666,                 1.2609,                 0.6323,                 1.1385,              0.0019208,              0.0019208,              0.0019208
                     22,                 1.0265,                0.57244,                 1.0579,                0.99726,                      1,                  0.995,                0.59064,                 1.4154,                0.61968,                 1.2106,              0.0019168,              0.0019168,              0.0019168
                     23,                 1.0433,                0.57005,                 1.0633,                0.98122,                0.96737,                0.99394,                0.67429,                 1.2046,                0.58955,                 1.1188,              0.0019129,              0.0019129,              0.0019129
                     24,                 1.0417,                0.56504,                 1.0658,                0.98519,                      1,                  0.995,                0.65552,                 1.2466,                0.54884,                 1.1126,              0.0019089,              0.0019089,              0.0019089
                     25,                 1.0228,                0.54699,                 1.0519,                0.96223,                0.92593,                 0.9865,                0.63421,                 1.2658,                0.62695,                 1.1041,               0.001905,               0.001905,               0.001905
                     26,                 1.0039,                0.53562,                 1.0399,                      1,                0.98126,                  0.994,                0.63596,                 1.2505,                0.52967,                 1.1212,               0.001901,               0.001901,               0.001901
                     27,                0.98437,                0.51776,                 1.0466,                0.99597,                      1,                  0.995,                0.58903,                 1.3177,                 0.5616,                 1.1799,               0.001897,               0.001897,               0.001897
                     28,                 1.0326,                0.54405,                 1.0642,                0.99776,                      1,                  0.995,                0.68465,                 1.1889,                 0.5368,                 1.1019,              0.0018931,              0.0018931,              0.0018931
                     29,                  1.012,                0.55007,                 1.0673,                0.95345,                0.98148,                0.99263,                0.67033,                 1.1976,                0.55612,                 1.0894,              0.0018891,              0.0018891,              0.0018891
                     30,                0.98287,                  0.535,                 1.0575,                 0.9791,                      1,                0.99373,                0.71298,                 1.1334,                0.48487,                 1.0694,              0.0018852,              0.0018852,              0.0018852
                     31,                 1.0258,                0.53553,                 1.0581,                0.99668,                      1,                  0.995,                0.66768,                  1.221,                0.52319,                 1.1247,              0.0018812,              0.0018812,              0.0018812
                     32,                0.99488,                0.51913,                 1.0513,                0.99811,                      1,                  0.995,                0.68206,                 1.2129,                0.49789,                 1.1195,              0.0018772,              0.0018772,              0.0018772
                     33,                 1.0063,                 0.5289,                 1.0383,                0.95096,                0.85185,                0.92613,                0.53711,                 1.3697,                0.74612,                 1.1689,              0.0018733,              0.0018733,              0.0018733
                     34,                0.96882,                0.50681,                   1.05,                0.99896,                      1,                  0.995,                0.66292,                 1.2277,                0.51745,                 1.1347,              0.0018693,              0.0018693,              0.0018693
                     35,                0.98706,                0.51545,                 1.0431,                0.99602,                      1,                  0.995,                0.66495,                 1.1801,                0.51173,                 1.1105,              0.0018654,              0.0018654,              0.0018654
                     36,                0.97592,                0.51858,                 1.0264,                0.99752,                      1,                  0.995,                0.71949,                 1.1364,                0.47347,                 1.0788,              0.0018614,              0.0018614,              0.0018614
                     37,                0.96459,                 0.4943,                  1.028,                0.99794,                      1,                  0.995,                0.67912,                 1.1654,                0.47451,                 1.0959,              0.0018574,              0.0018574,              0.0018574
                     38,                0.97801,                 0.5005,                 1.0303,                0.99882,                      1,                  0.995,                0.69723,                 1.1166,                0.46391,                 1.0592,              0.0018535,              0.0018535,              0.0018535
                     39,                0.96248,                0.50233,                 1.0205,                0.98019,                      1,                0.99373,                0.68208,                 1.1253,                0.48675,                 1.0801,              0.0018495,              0.0018495,              0.0018495
                     40,                0.94497,                0.49515,                 1.0314,                0.99784,                0.96296,                0.98785,                0.68659,                 1.2082,                0.51298,                 1.0935,              0.0018456,              0.0018456,              0.0018456
                     41,                0.93393,                0.48221,                 1.0323,                0.99945,                      1,                  0.995,                0.71403,                 1.1465,                0.47304,                 1.0751,              0.0018416,              0.0018416,              0.0018416
                     42,                  0.994,                0.50522,                 1.0424,                0.98109,                0.92593,                 0.9822,                 0.6644,                 1.2268,                0.54227,                  1.107,              0.0018376,              0.0018376,              0.0018376
                     43,                 1.0243,                0.52095,                 1.0652,                      1,                0.99778,                  0.995,                0.71619,                 1.0851,                0.45961,                 1.0547,              0.0018337,              0.0018337,              0.0018337
                     44,                 0.9612,                  0.496,                 1.0364,                0.99461,                0.94444,                0.98005,                0.64002,                 1.2588,                0.56613,                 1.1192,              0.0018297,              0.0018297,              0.0018297
                     45,                0.93582,                0.48089,                  1.023,                      1,                0.99933,                  0.995,                0.66205,                 1.2604,                0.51332,                 1.1254,              0.0018258,              0.0018258,              0.0018258
                     46,                0.95691,                0.49136,                 1.0245,                0.99575,                      1,                  0.995,                0.68437,                 1.2232,                0.49307,                 1.1225,              0.0018218,              0.0018218,              0.0018218
                     47,                0.92693,                0.48615,                 1.0181,                0.99771,                      1,                  0.995,                0.67333,                 1.2285,                0.50347,                   1.14,              0.0018178,              0.0018178,              0.0018178
                     48,                 0.9459,                0.48891,                 1.0264,                0.99884,                      1,                  0.995,                0.67529,                  1.144,                0.49122,                 1.0747,              0.0018139,              0.0018139,              0.0018139
                     49,                 0.9278,                0.47155,                 1.0145,                0.97887,                0.96296,                0.98547,                0.69507,                  1.211,                0.56038,                 1.0967,              0.0018099,              0.0018099,              0.0018099
                     50,                 0.9627,                0.48327,                 1.0356,                0.99731,                      1,                  0.995,                0.72107,                 1.1645,                0.45849,                 1.0815,               0.001806,               0.001806,               0.001806
                     51,                0.91847,                0.46052,                 1.0202,                0.99856,                      1,                  0.995,                 0.6729,                 1.1761,                0.48819,                 1.0891,               0.001802,               0.001802,               0.001802
                     52,                0.97347,                0.48688,                 1.0318,                      1,                0.99863,                  0.995,                0.69676,                 1.2122,                 0.4832,                 1.1146,               0.001798,               0.001798,               0.001798
                     53,                0.91761,                0.46801,                 1.0166,                0.99939,                0.98148,                0.99482,                0.69001,                 1.1515,                0.52546,                 1.0636,              0.0017941,              0.0017941,              0.0017941
                     54,                0.92851,                0.48286,                 1.0118,                0.99829,                      1,                  0.995,                0.71628,                 1.1048,                0.46141,                 1.0592,              0.0017901,              0.0017901,              0.0017901
                     55,                0.94686,                0.48645,                 1.0213,                0.99833,                      1,                  0.995,                0.72237,                 1.1303,                0.44364,                 1.0747,              0.0017862,              0.0017862,              0.0017862
                     56,                0.89787,                0.46041,                 1.0158,                0.99809,                0.98148,                0.99482,                0.67903,                 1.1954,                0.46873,                  1.109,              0.0017822,              0.0017822,              0.0017822
                     57,                0.93774,                0.47576,                 1.0235,                0.99652,                      1,                  0.995,                0.69931,                 1.1142,                0.48347,                 1.0695,              0.0017782,              0.0017782,              0.0017782
                     58,                0.90299,                0.45906,                 1.0102,                0.99743,                      1,                  0.995,                0.69374,                  1.129,                0.47091,                 1.0771,              0.0017743,              0.0017743,              0.0017743
                     59,                0.92172,                0.47516,                 1.0115,                0.99855,                0.98148,                0.99482,                0.71559,                 1.0955,                0.45857,                  1.063,              0.0017703,              0.0017703,              0.0017703
                     60,                0.90524,                0.45956,                 1.0095,                0.98151,                      1,                0.99482,                0.69912,                 1.1692,                0.47044,                 1.0981,              0.0017664,              0.0017664,              0.0017664
                     61,                0.91431,                0.47587,                0.99912,                      1,                0.99897,                  0.995,                0.67754,                 1.2268,                0.50966,                 1.1167,              0.0017624,              0.0017624,              0.0017624
                     62,                0.90326,                0.45734,                 1.0077,                0.99876,                      1,                  0.995,                0.71573,                 1.0942,                0.44538,                 1.0644,              0.0017584,              0.0017584,              0.0017584
                     63,                 0.8797,                0.44801,                 1.0028,                0.99917,                      1,                  0.995,                0.69391,                 1.1603,                0.47592,                 1.0812,              0.0017545,              0.0017545,              0.0017545
                     64,                0.90309,                0.46385,                 1.0099,                 0.9996,                      1,                  0.995,                0.71817,                 1.1502,                0.47081,                 1.0833,              0.0017505,              0.0017505,              0.0017505
                     65,                0.92598,                0.47521,                 1.0066,                0.99791,                      1,                  0.995,                0.65166,                  1.227,                0.51787,                 1.0941,              0.0017466,              0.0017466,              0.0017466
                     66,                0.89192,                0.45664,                 1.0023,                0.99791,                      1,                  0.995,                0.70748,                 1.0719,                0.46701,                 1.0447,              0.0017426,              0.0017426,              0.0017426
                     67,                0.89216,                0.45205,                0.98508,                 0.9981,                      1,                  0.995,                0.69293,                 1.1927,                0.46293,                 1.1032,              0.0017386,              0.0017386,              0.0017386
                     68,                0.90336,                0.46458,                 1.0189,                0.99856,                      1,                  0.995,                0.70235,                 1.1621,                0.46691,                 1.0897,              0.0017347,              0.0017347,              0.0017347
                     69,                0.89238,                 0.4487,                0.99722,                      1,                0.99723,                  0.995,                0.71252,                 1.1245,                0.45734,                 1.0599,              0.0017307,              0.0017307,              0.0017307
                     70,                0.88208,                0.44591,                 1.0007,                 0.9982,                      1,                  0.995,                0.73155,                 1.0769,                 0.4227,                 1.0461,              0.0017268,              0.0017268,              0.0017268
                     71,                 0.9046,                 0.4505,                 1.0099,                 0.9986,                      1,                  0.995,                0.68791,                 1.2172,                0.46946,                 1.1151,              0.0017228,              0.0017228,              0.0017228
                     72,                0.90853,                0.45266,                 1.0065,                0.99875,                      1,                  0.995,                0.67921,                 1.1656,                0.46776,                 1.0963,              0.0017188,              0.0017188,              0.0017188
                     73,                0.88264,                0.44456,                0.99573,                      1,                0.99814,                  0.995,                0.71367,                  1.085,                0.44135,                  1.067,              0.0017149,              0.0017149,              0.0017149
                     74,                0.86552,                0.44748,                0.99234,                0.99849,                      1,                  0.995,                0.70157,                 1.2136,                0.48713,                 1.1156,              0.0017109,              0.0017109,              0.0017109
                     75,                0.87377,                0.44323,                0.99369,                0.99694,                      1,                  0.995,                0.69546,                 1.1547,                 0.4868,                 1.0732,               0.001707,               0.001707,               0.001707
                     76,                0.87958,                0.44857,                0.99315,                0.99887,                      1,                  0.995,                0.71471,                 1.1389,                0.48232,                 1.0703,               0.001703,               0.001703,               0.001703
                     77,                0.89147,                0.45478,                0.98525,                      1,                0.96138,                0.98614,                0.68968,                 1.1765,                0.51005,                  1.092,               0.001699,               0.001699,               0.001699
                     78,                0.90231,                0.45606,                 1.0049,                 0.9986,                      1,                  0.995,                0.72413,                 1.1574,                0.43591,                 1.0886,              0.0016951,              0.0016951,              0.0016951
                     79,                0.87117,                0.42893,                0.99665,                      1,                0.99787,                  0.995,                0.70018,                 1.1155,                0.46396,                 1.0544,              0.0016911,              0.0016911,              0.0016911
                     80,                0.89576,                0.44692,                 1.0084,                0.99932,                      1,                  0.995,                0.69197,                 1.1706,                0.45795,                 1.0889,              0.0016872,              0.0016872,              0.0016872
                     81,                0.89736,                0.45324,                 1.0115,                0.89609,                      1,                0.98377,                0.68254,                 1.2039,                0.61819,                  1.093,              0.0016832,              0.0016832,              0.0016832
                     82,                0.88115,                0.44584,                 0.9929,                0.99896,                      1,                  0.995,                0.70117,                 1.1367,                0.44766,                 1.0675,              0.0016792,              0.0016792,              0.0016792
                     83,                0.85263,                0.43703,                 0.9818,                      1,                0.99907,                  0.995,                0.69363,                 1.1575,                0.48389,                 1.0691,              0.0016753,              0.0016753,              0.0016753
                     84,                 0.8746,                0.43682,                 0.9781,                0.98015,                      1,                0.99445,                0.67423,                 1.1998,                0.49949,                 1.1036,              0.0016713,              0.0016713,              0.0016713
                     85,                 0.8512,                0.42944,                0.98332,                0.99806,                      1,                  0.995,                0.72146,                 1.1178,                0.44362,                 1.0704,              0.0016674,              0.0016674,              0.0016674
                     86,                0.83449,                0.43423,                0.99309,                0.99868,                      1,                  0.995,                0.71186,                 1.0959,                0.40943,                 1.0474,              0.0016634,              0.0016634,              0.0016634
                     87,                0.84349,                0.43044,                0.98371,                0.99919,                      1,                  0.995,                0.70794,                 1.1095,                0.43784,                 1.0417,              0.0016594,              0.0016594,              0.0016594
                     88,                0.83759,                0.43069,                0.97892,                      1,                 0.9991,                  0.995,                0.69058,                 1.1326,                0.44196,                 1.0493,              0.0016555,              0.0016555,              0.0016555
                     89,                0.86025,                0.43782,                0.97069,                0.99869,                0.98148,                  0.994,                0.72402,                 1.1306,                0.45203,                 1.0661,              0.0016515,              0.0016515,              0.0016515
                     90,                0.83489,                0.42778,                0.99058,                      1,                0.99834,                  0.995,                0.67728,                 1.2051,                0.45362,                 1.1147,              0.0016476,              0.0016476,              0.0016476
                     91,                0.82793,                0.42055,                0.97644,                0.97993,                      1,                0.99482,                0.68834,                  1.145,                0.44792,                  1.088,              0.0016436,              0.0016436,              0.0016436
                     92,                0.83652,                0.42102,                0.97994,                      1,                0.99951,                  0.995,                0.71882,                 1.1268,                0.44049,                 1.0629,              0.0016396,              0.0016396,              0.0016396
                     93,                0.86235,                0.43493,                0.98533,                 0.9987,                      1,                  0.995,                0.72949,                 1.1727,                0.42304,                  1.064,              0.0016357,              0.0016357,              0.0016357
                     94,                0.83496,                0.43876,                0.98831,                0.99866,                      1,                  0.995,                0.70107,                  1.184,                  0.445,                 1.0736,              0.0016317,              0.0016317,              0.0016317
                     95,                0.82004,                0.41902,                0.97391,                0.99891,                      1,                  0.995,                0.69516,                 1.2041,                0.44466,                 1.0755,              0.0016278,              0.0016278,              0.0016278
                     96,                0.83185,                0.42129,                0.96887,                0.99877,                      1,                  0.995,                0.71211,                 1.1943,                0.44212,                 1.0914,              0.0016238,              0.0016238,              0.0016238
                     97,                0.81491,                0.42707,                0.98118,                      1,                 0.9998,                  0.995,                0.71746,                 1.1389,                0.43219,                 1.0599,              0.0016198,              0.0016198,              0.0016198
                     98,                0.83202,                 0.4134,                0.96321,                0.99892,                0.98148,                0.99482,                0.73706,                  1.076,                0.43849,                 1.0445,              0.0016159,              0.0016159,              0.0016159
                     99,                0.85519,                0.43145,                0.99288,                0.99582,                0.98148,                0.99482,                0.67811,                 1.1899,                 0.4525,                 1.1002,              0.0016119,              0.0016119,              0.0016119
                    100,                0.79647,                0.41439,                0.95934,                0.98559,                      1,                  0.995,                0.73933,                 1.1417,                0.44195,                   1.08,               0.001608,               0.001608,               0.001608
                    101,                0.82465,                0.41639,                0.97602,                 0.9981,                0.98148,                  0.994,                0.71183,                 1.1648,                0.45551,                 1.0874,               0.001604,               0.001604,               0.001604
                    102,                0.83498,                0.41419,                0.97738,                0.99808,                0.98148,                0.99294,                0.70706,                 1.1385,                0.45764,                 1.0597,                 0.0016,                 0.0016,                 0.0016
                    103,                0.84485,                0.42392,                0.98524,                 0.9981,                0.92593,                0.99145,                 0.6787,                  1.186,                0.54726,                 1.0675,              0.0015961,              0.0015961,              0.0015961
                    104,                0.79853,                0.40566,                0.96486,                0.97824,                0.96296,                0.99075,                0.70985,                 1.1077,                0.50751,                  1.049,              0.0015921,              0.0015921,              0.0015921
